City No.,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ambilobe,-13.2,49.05,31.18,52,71,1.84,MG,1634986870
1,butaritari,3.0707,172.7902,28.31,70,98,6.19,KI,1634986612
2,bluff,-46.6,168.3333,11.13,88,97,3.16,NZ,1634986677
3,port alfred,-33.5906,26.891,17.93,67,87,13.98,ZA,1634986872
4,souillac,-20.5167,57.5167,26.31,68,32,6.33,MU,1634986873
5,presidente medici,-11.1753,-61.9014,25.23,84,73,2.21,BR,1634986874
6,hofn,64.2539,-15.2082,7.47,94,100,3.28,IS,1634986704
7,thinadhoo,0.5333,72.9333,28.51,72,100,6.47,MV,1634986876
8,thompson,55.7435,-97.8558,-0.66,93,100,0.89,CA,1634986877
9,palu,-0.8917,119.8707,25.08,97,71,0.25,ID,1634986877
10,saldanha,-33.0117,17.9442,16.37,64,11,7.17,ZA,1634986878
11,jamestown,42.097,-79.2353,6.8,95,90,1.34,US,1634986858
12,hilo,19.7297,-155.09,22.28,96,90,1.54,US,1634986767
13,belushya guba, , , , , , , , 
14,saint-philippe,-21.3585,55.7679,27.75,86,52,4.57,RE,1634986881
15,sao joao da barra,-21.6403,-41.0511,22.14,81,47,2.79,BR,1634986882
16,qaanaaq,77.484,-69.3632,-18.35,64,0,3.34,GL,1634986696
17,launceston,-41.45,147.1667,9.8,94,90,0.89,AU,1634986702
18,albany,42.6001,-73.9662,4.46,86,90,1.6,US,1634986636
19,haines junction,60.7522,-137.5108,-1.58,97,97,1.1,CA,1634986884
20,pisco,-13.7,-76.2167,14.45,91,15,0.58,PE,1634986885
21,mar del plata,-38.0023,-57.5575,13.38,90,90,1.34,AR,1634986788
22,kaitangata,-46.2817,169.8464,9.22,96,94,2.45,NZ,1634986887
23,punta arenas,-53.15,-70.9167,2.84,74,64,11.48,CL,1634986888
24,east london,-33.0153,27.9116,22.52,53,0,13.38,ZA,1634986742
25,iqaluit,63.7506,-68.5145,-4.61,85,100,0.89,CA,1634986889
26,carauari,-4.8828,-66.8958,23.37,95,96,0.71,BR,1634986890
27,herat,34.5,62,16.1,18,0,8.27,AF,1634986891
28,taolanaro, , , , , , , , 
29,kropotkin,45.4375,40.5756,21.3,35,25,6.35,RU,1634986892
30,rikitea,-23.1203,-134.9692,23.19,85,14,9.82,PF,1634986893
31,kenai,60.5544,-151.2583,5.08,91,100,5.45,US,1634986894
32,bengkulu,-3.8004,102.2655,26.47,83,100,1.45,ID,1634986895
33,arraial do cabo,-22.9661,-42.0278,21.12,84,0,7.43,BR,1634986896
34,vila franca do campo,37.7167,-25.4333,20.23,79,66,1.6,PT,1634986896
35,lienz,46.8289,12.769,13.27,44,20,0.77,AT,1634986897
36,tuktoyaktuk,69.4541,-133.0374,-2.65,95,80,7.72,CA,1634986898
37,ponta do sol,32.6667,-17.1,22.78,55,11,1.7,PT,1634986899
38,longyearbyen,78.2186,15.6401,-7.09,79,20,0,SJ,1634986887
39,presque isle,46.6811,-68.0159,5.92,93,90,1.54,US,1634986900
40,tsihombe, , , , , , , , 
41,cedar city,37.6775,-113.0619,11.33,27,99,3.26,US,1634986902
42,vardo,70.3705,31.1107,-3.89,81,97,8.1,NO,1634986903
43,lufilufi,-13.8745,-171.5986,24.88,73,93,8.17,WS,1634986903
44,hobart,-42.8794,147.3294,12.23,94,75,3.09,AU,1634986747
45,ribeira grande,38.5167,-28.7,21.22,73,20,1.03,PT,1634986905
46,talnakh,69.4865,88.3972,-1.8,97,100,4.4,RU,1634986906
47,ushuaia,-54.8,-68.3,2.61,69,49,4.17,AR,1634986807
48,barentsburg, , , , , , , , 
49,cape town,-33.9258,18.4232,21.16,46,40,3.13,ZA,1634986638
50,vaini,-21.2,-175.2,22.58,69,24,7.86,TO,1634986909
51,bredasdorp,-34.5322,20.0403,17.93,44,40,11.22,ZA,1634986910
52,hasaki,35.7333,140.8333,13.22,49,3,7.84,JP,1634986910
53,masunga,-20.6246,27.4488,36.29,15,2,4.66,BW,1634986911
54,tarpon springs,28.1461,-82.7568,23.31,86,1,0,US,1634986912
55,guarapari,-20.6667,-40.4975,23,77,58,2.7,BR,1634986913
56,new norfolk,-42.7826,147.0587,12.03,84,100,0.45,AU,1634986691
57,provideniya,64.3833,-173.3,-3.87,79,100,3.16,RU,1634986722
58,kodiak,57.79,-152.4072,5.55,82,63,3.57,US,1634986915
59,hithadhoo,-0.6,73.0833,28.46,71,100,6.24,MV,1634986833
60,moron,-34.6534,-58.6198,16.86,97,100,1.24,AR,1634986708
61,hami,42.8,93.45,15.06,25,100,1.9,CN,1634986917
62,rorvik,64.8621,11.2373,7.5,56,91,3.2,NO,1634986918
63,upernavik,72.7868,-56.1549,-7.31,88,98,4.72,GL,1634986919
64,sam chuk,14.7576,100.0899,24.35,89,98,3.13,TH,1634986920
65,southbridge,42.0751,-72.0334,11.26,87,94,1.66,US,1634986805
66,lebu,-37.6167,-73.65,9.74,73,79,2.8,CL,1634986921
67,esperance,-33.8667,121.9,13.72,69,1,7.92,AU,1634986829
68,richards bay,-28.783,32.0377,30.8,45,1,5.06,ZA,1634986923
69,zhangye,38.9342,100.4517,12.52,35,0,3.69,CN,1634986924
70,thunder bay,48.4001,-89.3168,2.22,88,66,4.07,CA,1634986925
71,awjilah,29.1081,21.2869,29.03,24,1,4.73,LY,1634986926
72,lata,40.1629,-8.3327,21.07,44,65,0.99,PT,1634986927
73,vaitupu, , , , , , , , 
74,faanui,-16.4833,-151.75,25.64,75,80,6.71,PF,1634986929
75,cabo san lucas,22.8909,-109.9124,25.84,79,10,5.83,MX,1634986930
76,busselton,-33.65,115.3333,17.25,75,50,3.53,AU,1634986931
77,eyl,7.9803,49.8164,28.98,57,5,6.31,SO,1634986931
78,sao filipe,14.8961,-24.4956,27.13,67,0,2.56,CV,1634986932
79,genhe,50.7833,121.5167,-0.51,85,5,1.16,CN,1634986933
80,meulaboh,4.1363,96.1285,26.41,84,86,1.63,ID,1634986934
81,hay river,60.8156,-115.7999,4.99,63,100,6.29,CA,1634986935
82,vila velha,-20.3297,-40.2925,22.9,76,51,1.6,BR,1634986834
83,pangnirtung,66.1451,-65.7125,-3.32,95,99,2.18,CA,1634986936
84,puerto ayora,-0.7393,-90.3518,20.78,85,82,3.35,EC,1634986937
85,ornskoldsvik,63.2909,18.7153,0.9,86,62,5.66,SE,1634986938
86,guerrero negro,27.9769,-114.0611,17.87,86,2,5.03,MX,1634986939
87,noumea,-22.2763,166.4572,21.99,88,49,4.14,NC,1634986850
88,kieta,-6.2167,155.6333,26.69,82,6,2.53,PG,1634986940
89,yellowknife,62.456,-114.3525,5.31,86,82,7.6,CA,1634986816
90,port elizabeth,-33.918,25.5701,17.66,60,100,11.06,ZA,1634986936
91,aklavik,68.2191,-135.0107,-3.04,94,78,2.27,CA,1634986943
92,mataura,-46.1927,168.8643,10.36,76,100,0.59,NZ,1634986943
93,kloulklubed,7.0419,134.2556,28.85,72,99,2.48,PW,1634986944
94,noboribetsu,42.4514,141.1731,5.1,68,8,3.77,JP,1634986945
95,illoqqortoormiut, , , , , , , , 
96,najran,17.4924,44.1277,28.43,14,31,5.6,SA,1634986947
97,laguna,38.421,-121.4238,14.58,87,75,1.54,US,1634986894
98,jumla,29.2747,82.1838,14.87,72,25,1.85,NP,1634986880
99,saskylakh,71.9167,114.0833,-18.35,98,100,3.74,RU,1634986663
100,qasigiannguit,68.8193,-51.1922,-6.86,93,100,3.46,GL,1634986950
101,raudeberg,61.9875,5.1352,7.15,81,89,1.34,NO,1634986950
102,hermanus,-34.4187,19.2345,18.83,64,38,10,ZA,1634986658
103,burica, , , , , , , , 
104,ilave,-16.0833,-69.6667,8.53,54,98,0.63,PE,1634986952
105,sisimiut,66.9395,-53.6735,-5.98,75,89,6.2,GL,1634986953
106,tasiilaq,65.6145,-37.6368,0.09,93,100,2.9,GL,1634986954
107,huty,50.1332,35.3439,14.66,32,68,8.67,UA,1634986955
108,camana,-16.6228,-72.7111,16.16,80,47,3.23,PE,1634986956
109,tura,25.5198,90.2201,22,84,12,0.55,IN,1634986957
110,saint george,37.1041,-113.5841,17.52,38,1,2.57,US,1634986817
111,emmett,43.8735,-116.4993,8.53,91,86,1.65,US,1634986681
112,havoysund,70.9963,24.6622,1.49,86,100,9.98,NO,1634986959
113,palabuhanratu, , , , , , , , 
114,luwuk,-0.9516,122.7875,26.69,81,94,1.37,ID,1634986960
115,dikson,73.5069,80.5464,-11.76,89,100,6.44,RU,1634986961
116,alofi,-19.0595,-169.9187,23.14,70,80,7.04,NU,1634986962
117,georgetown,5.4112,100.3354,29.99,75,20,0.45,MY,1634986683
118,samusu, , , , , , , , 
119,arkhangelsk,64.5401,40.5433,1.06,86,20,3,RU,1634986964
120,camacupa,-12.0167,17.4833,29.46,40,77,1.72,AO,1634986965
121,chokurdakh,70.6333,147.9167,-22.11,98,100,1.79,RU,1634986966
122,altay,47.8667,88.1167,0.89,58,99,1.15,CN,1634986967
